Segment,F1,F2,F3,F4,F5,F6
S1,10.5518675,9.282191,9.25866,7.9809656,7.683619,7.576957
S2,9.282191,9.25866,7.9809656,7.683619,7.576957,8.059718
S3,9.25866,7.9809656,7.683619,7.576957,8.059718,8.212962
S4,7.9809656,7.683619,7.576957,8.059718,8.212962,8.020656
S5,7.683619,7.576957,8.059718,8.212962,8.020656,9.698474
S6,7.576957,8.059718,8.212962,8.020656,9.698474,10.288292
S7,8.059718,8.212962,8.020656,9.698474,10.288292,10.917993
S8,8.212962,8.020656,9.698474,10.288292,10.917993,9.82526
S9,8.020656,9.698474,10.288292,10.917993,9.82526,9.365775
S10,9.698474,10.288292,10.917993,9.82526,9.365775,7.6992493
S11,10.288292,10.917993,9.82526,9.365775,7.6992493,7.431064
S12,10.917993,9.82526,9.365775,7.6992493,7.431064,7.5808344
S13,9.82526,9.365775,7.6992493,7.431064,7.5808344,7.5127554
S14,9.365775,7.6992493,7.431064,7.5808344,7.5127554,7.305388
S15,7.6992493,7.431064,7.5808344,7.5127554,7.305388,7.2492867
S16,7.431064,7.5808344,7.5127554,7.305388,7.2492867,7.341301
S17,7.5808344,7.5127554,7.305388,7.2492867,7.341301,7.424168
S18,7.5127554,7.305388,7.2492867,7.341301,7.424168,7.648575
S19,7.305388,7.2492867,7.341301,7.424168,7.648575,7.4884834
S20,7.2492867,7.341301,7.424168,7.648575,7.4884834,7.3625035
S21,7.341301,7.424168,7.648575,7.4884834,7.3625035,8.72754
S22,7.424168,7.648575,7.4884834,7.3625035,8.72754,9.161484
S23,7.648575,7.4884834,7.3625035,8.72754,9.161484,7.72546
S24,7.4884834,7.3625035,8.72754,9.161484,7.72546,7.2630386
S25,7.3625035,8.72754,9.161484,7.72546,7.2630386,7.2249284
S26,8.72754,9.161484,7.72546,7.2630386,7.2249284,8.101559
S27,9.161484,7.72546,7.2630386,7.2249284,8.101559,8.013257
S28,7.72546,7.2630386,7.2249284,8.101559,8.013257,7.5864525
S29,7.2630386,7.2249284,8.101559,8.013257,7.5864525,8.794748
S30,7.2249284,8.101559,8.013257,7.5864525,8.794748,9.054524
S31,8.101559,8.013257,7.5864525,8.794748,9.054524,9.13429
S32,8.013257,7.5864525,8.794748,9.054524,9.13429,9.187236
S33,7.5864525,8.794748,9.054524,9.13429,9.187236,9.002911
S34,8.794748,9.054524,9.13429,9.187236,9.002911,8.806709
S35,9.054524,9.13429,9.187236,9.002911,8.806709,8.476048
S36,9.13429,9.187236,9.002911,8.806709,8.476048,8.14905
S37,9.187236,9.002911,8.806709,8.476048,8.14905,7.5896378
S38,9.002911,8.806709,8.476048,8.14905,7.5896378,8.111161
S39,8.806709,8.476048,8.14905,7.5896378,8.111161,7.4842367
S40,8.476048,8.14905,7.5896378,8.111161,7.4842367,7.4667754
S41,8.14905,7.5896378,8.111161,7.4842367,7.4667754,7.3625035
S42,7.5896378,8.111161,7.4842367,7.4667754,7.3625035,8.1104965
S43,8.111161,7.4842367,7.4667754,7.3625035,8.1104965,8.243061
S44,7.4842367,7.4667754,7.3625035,8.1104965,8.243061,7.38511
S45,7.4667754,7.3625035,8.1104965,8.243061,7.38511,7.203477
S46,7.3625035,8.1104965,8.243061,7.38511,7.203477,7.7777452
S47,8.1104965,8.243061,7.38511,7.203477,7.7777452,8.610731
S48,8.243061,7.38511,7.203477,7.7777452,8.610731,8.840961
S49,7.38511,7.203477,7.7777452,8.610731,8.840961,9.137813
S50,7.203477,7.7777452,8.610731,8.840961,9.137813,9.034553
S51,7.7777452,8.610731,8.840961,9.137813,9.034553,9.159266
S52,8.610731,8.840961,9.137813,9.034553,9.159266,9.2421055
S53,8.840961,9.137813,9.034553,9.159266,9.2421055,9.278161
S54,9.137813,9.034553,9.159266,9.2421055,9.278161,8.22052
S55,9.034553,9.159266,9.2421055,9.278161,8.22052,8.3375225
S56,9.159266,9.2421055,9.278161,8.22052,8.3375225,8.956514
S57,9.2421055,9.278161,8.22052,8.3375225,8.956514,8.077282
S58,9.278161,8.22052,8.3375225,8.956514,8.077282,9.473705
S59,8.22052,8.3375225,8.956514,8.077282,9.473705,10.540205
S60,8.3375225,8.956514,8.077282,9.473705,10.540205,9.730923
S61,8.956514,8.077282,9.473705,10.540205,9.730923,9.251111
S62,8.077282,9.473705,10.540205,9.730923,9.251111,9.205969
S63,9.473705,10.540205,9.730923,9.251111,9.205969,9.158133
S64,10.540205,9.730923,9.251111,9.205969,9.158133,7.784435
S65,9.730923,9.251111,9.205969,9.158133,7.784435,7.453827
S66,9.251111,9.205969,9.158133,7.784435,7.453827,7.5164337
S67,9.205969,9.158133,7.784435,7.453827,7.5164337,7.483179
S68,9.158133,7.784435,7.453827,7.5164337,7.483179,8.130549
S69,7.784435,7.453827,7.5164337,7.483179,8.130549,9.1518755
S70,7.453827,7.5164337,7.483179,8.130549,9.1518755,7.7521443
S71,7.5164337,7.483179,8.130549,9.1518755,7.7521443,7.51168
S72,7.483179,8.130549,9.1518755,7.7521443,7.51168,7.3625035
S73,8.130549,9.1518755,7.7521443,7.51168,7.3625035,7.3136706
S74,9.1518755,7.7521443,7.51168,7.3625035,7.3136706,7.2705584
S75,7.7521443,7.51168,7.3625035,7.3136706,7.2705584,7.204668
S76,7.51168,7.3625035,7.3136706,7.2705584,7.204668,11.5296135
S77,7.3625035,7.3136706,7.2705584,7.204668,11.5296135,10.55613
S78,7.3136706,7.2705584,7.204668,11.5296135,10.55613,10.184181
S79,7.2705584,7.204668,11.5296135,10.55613,10.184181,10.000525
S80,7.204668,11.5296135,10.55613,10.184181,10.000525,10.16906
S81,11.5296135,10.55613,10.184181,10.000525,10.16906,10.271955
S82,10.55613,10.184181,10.000525,10.16906,10.271955,8.008433
S83,10.184181,10.000525,10.16906,10.271955,8.008433,9.148978
S84,10.000525,10.16906,10.271955,8.008433,9.148978,10.207952
S85,10.16906,10.271955,8.008433,9.148978,10.207952,11.229934
S86,10.271955,8.008433,9.148978,10.207952,11.229934,9.492469
S87,8.008433,9.148978,10.207952,11.229934,9.492469,10.684004
S88,9.148978,10.207952,11.229934,9.492469,10.684004,10.044896
S89,10.207952,11.229934,9.492469,10.684004,10.044896,10.457785
S90,11.229934,9.492469,10.684004,10.044896,10.457785,9.069942
S91,9.492469,10.684004,10.044896,10.457785,9.069942,9.650069
S92,10.684004,10.044896,10.457785,9.069942,9.650069,9.687837
S93,10.044896,10.457785,9.069942,9.650069,9.687837,9.655439
S94,10.457785,9.069942,9.650069,9.687837,9.655439,9.982471
S95,9.069942,9.650069,9.687837,9.655439,9.982471,9.481664
S96,9.650069,9.687837,9.655439,9.982471,9.481664,9.115006
S97,9.687837,9.655439,9.982471,9.481664,9.115006,9.0702095
S98,9.655439,9.982471,9.481664,9.115006,9.0702095,8.537629
S99,9.982471,9.481664,9.115006,9.0702095,8.537629,8.445358
S100,9.481664,9.115006,9.0702095,8.537629,8.445358,8.1522665
S101,9.115006,9.0702095,8.537629,8.445358,8.1522665,7.3865104
S102,9.0702095,8.537629,8.445358,8.1522665,7.3865104,7.901999
S103,8.537629,8.445358,8.1522665,7.3865104,7.901999,13.183983
S104,8.445358,8.1522665,7.3865104,7.901999,13.183983,11.501038
S105,8.1522665,7.3865104,7.901999,13.183983,11.501038,12.822165
S106,7.3865104,7.901999,13.183983,11.501038,12.822165,10.783552
S107,7.901999,13.183983,11.501038,12.822165,10.783552,8.137633
S108,13.183983,11.501038,12.822165,10.783552,8.137633,7.8010974
S109,11.501038,12.822165,10.783552,8.137633,7.8010974,7.2943993
S110,12.822165,10.783552,8.137633,7.8010974,7.2943993,8.736684
S111,10.783552,8.137633,7.8010974,7.2943993,8.736684,9.397514
S112,8.137633,7.8010974,7.2943993,8.736684,9.397514,9.7003
S113,7.8010974,7.2943993,8.736684,9.397514,9.7003,10.497001
S114,7.2943993,8.736684,9.397514,9.7003,10.497001,10.154408
S115,8.736684,9.397514,9.7003,10.497001,10.154408,9.198717
S116,9.397514,9.7003,10.497001,10.154408,9.198717,9.66774
S117,9.7003,10.497001,10.154408,9.198717,9.66774,8.50441
S118,10.497001,10.154408,9.198717,9.66774,8.50441,8.07431
S119,10.154408,9.198717,9.66774,8.50441,8.07431,7.7262917
S120,9.198717,9.66774,8.50441,8.07431,7.7262917,7.916687
S121,9.66774,8.50441,8.07431,7.7262917,7.916687,8.605301
S122,8.50441,8.07431,7.7262917,7.916687,8.605301,7.7976
S123,8.07431,7.7262917,7.916687,8.605301,7.7976,7.880395
S124,7.7262917,7.916687,8.605301,7.7976,7.880395,8.140064
S125,7.916687,8.605301,7.7976,7.880395,8.140064,8.057098
S126,8.605301,7.7976,7.880395,8.140064,8.057098,8.754421
S127,7.7976,7.880395,8.140064,8.057098,8.754421,8.875651
S128,7.880395,8.140064,8.057098,8.754421,8.875651,9.084382
S129,8.140064,8.057098,8.754421,8.875651,9.084382,7.685819
S130,8.057098,8.754421,8.875651,9.084382,7.685819,7.3572454
S131,8.754421,8.875651,9.084382,7.685819,7.3572454,7.2494926
S132,8.875651,9.084382,7.685819,7.3572454,7.2494926,7.3572206
S133,9.084382,7.685819,7.3572454,7.2494926,7.3572206,7.3898954
S134,7.685819,7.3572454,7.2494926,7.3572206,7.3898954,7.238307
S135,7.3572454,7.2494926,7.3572206,7.3898954,7.238307,7.2444725
S136,7.2494926,7.3572206,7.3898954,7.238307,7.2444725,7.21766
S137,7.3572206,7.3898954,7.238307,7.2444725,7.21766,7.3312798
S138,7.3898954,7.238307,7.2444725,7.21766,7.3312798,8.829262
S139,7.238307,7.2444725,7.21766,7.3312798,8.829262,9.156901
S140,7.2444725,7.21766,7.3312798,8.829262,9.156901,8.965435
S141,7.21766,7.3312798,8.829262,9.156901,8.965435,8.478793
S142,7.3312798,8.829262,9.156901,8.965435,8.478793,7.979202
S143,8.829262,9.156901,8.965435,8.478793,7.979202,8.596276
S144,9.156901,8.965435,8.478793,7.979202,8.596276,7.4699216
S145,8.965435,8.478793,7.979202,8.596276,7.4699216,8.594389
S146,8.478793,7.979202,8.596276,7.4699216,8.594389,7.9516296
S147,7.979202,8.596276,7.4699216,8.594389,7.9516296,8.1655035
S148,8.596276,7.4699216,8.594389,7.9516296,8.1655035,8.67045
S149,7.4699216,8.594389,7.9516296,8.1655035,8.67045,9.19011
S150,8.594389,7.9516296,8.1655035,8.67045,9.19011,8.292012
S151,7.9516296,8.1655035,8.67045,9.19011,8.292012,8.851225
S152,8.1655035,8.67045,9.19011,8.292012,8.851225,8.9352455
S153,8.67045,9.19011,8.292012,8.851225,8.9352455,8.909491
S154,9.19011,8.292012,8.851225,8.9352455,8.909491,7.4265995
S155,8.292012,8.851225,8.9352455,8.909491,7.4265995,8.53421
S156,8.851225,8.9352455,8.909491,7.4265995,8.53421,7.581218
S157,8.9352455,8.909491,7.4265995,8.53421,7.581218,7.269236
S158,8.909491,7.4265995,8.53421,7.581218,7.269236,7.209012
S159,7.4265995,8.53421,7.581218,7.269236,7.209012,7.3053823
S160,8.53421,7.581218,7.269236,7.209012,7.3053823,7.227008
S161,7.581218,7.269236,7.209012,7.3053823,7.227008,7.30516
S162,7.269236,7.209012,7.3053823,7.227008,7.30516,7.3625035
S163,7.209012,7.3053823,7.227008,7.30516,7.3625035,8.604265
S164,7.3053823,7.227008,7.30516,7.3625035,8.604265,7.4428477
S165,7.227008,7.30516,7.3625035,8.604265,7.4428477,7.1574903
S166,7.30516,7.3625035,8.604265,7.4428477,7.1574903,7.285473
S167,7.3625035,8.604265,7.4428477,7.1574903,7.285473,8.568325
S168,8.604265,7.4428477,7.1574903,7.285473,8.568325,8.700108
S169,7.4428477,7.1574903,7.285473,8.568325,8.700108,8.173543
S170,7.1574903,7.285473,8.568325,8.700108,8.173543,8.634009
S171,7.285473,8.568325,8.700108,8.173543,8.634009,8.952322
S172,8.568325,8.700108,8.173543,8.634009,8.952322,8.882294
S173,8.700108,8.173543,8.634009,8.952322,8.882294,7.9858027
S174,8.173543,8.634009,8.952322,8.882294,7.9858027,7.414754
S175,8.634009,8.952322,8.882294,7.9858027,7.414754,7.369622
S176,8.952322,8.882294,7.9858027,7.414754,7.369622,7.74798
S177,8.882294,7.9858027,7.414754,7.369622,7.74798,7.623476
S178,7.9858027,7.414754,7.369622,7.74798,7.623476,7.3330593
S179,7.414754,7.369622,7.74798,7.623476,7.3330593,7.1821995
S180,7.369622,7.74798,7.623476,7.3330593,7.1821995,7.1821995
S181,7.74798,7.623476,7.3330593,7.1821995,7.1821995,7.3312798
S182,7.623476,7.3330593,7.1821995,7.1821995,7.3312798,7.329328
S183,7.3330593,7.1821995,7.1821995,7.3312798,7.329328,7.203477
S184,7.1821995,7.1821995,7.3312798,7.329328,7.203477,7.16283
S185,7.1821995,7.3312798,7.329328,7.203477,7.16283,7.1114316
S186,7.3312798,7.329328,7.203477,7.16283,7.1114316,7.1448646
S187,7.329328,7.203477,7.16283,7.1114316,7.1448646,8.53683
S188,7.203477,7.16283,7.1114316,7.1448646,8.53683,7.3654513
S189,7.16283,7.1114316,7.1448646,8.53683,7.3654513,7.545724
S190,7.1114316,7.1448646,8.53683,7.3654513,7.545724,7.198219
S191,7.1448646,8.53683,7.3654513,7.545724,7.198219,7.433865
S192,8.53683,7.3654513,7.545724,7.198219,7.433865,7.5171237
S193,7.3654513,7.545724,7.198219,7.433865,7.5171237,7.280215
S194,7.545724,7.198219,7.433865,7.5171237,7.280215,7.5452595
S195,7.198219,7.433865,7.5171237,7.280215,7.5452595,7.5864525
S196,7.433865,7.5171237,7.280215,7.5452595,7.5864525,7.5864525
S197,7.5171237,7.280215,7.5452595,7.5864525,7.5864525,8.540069
S198,7.280215,7.5452595,7.5864525,7.5864525,8.540069,8.914894
S199,7.5452595,7.5864525,7.5864525,8.540069,8.914894,7.589995
S200,7.5864525,7.5864525,8.540069,8.914894,7.589995,8.8874445
S201,7.5864525,8.540069,8.914894,7.589995,8.8874445,9.0426035
S202,8.540069,8.914894,7.589995,8.8874445,9.0426035,7.7351465
S203,8.914894,7.589995,8.8874445,9.0426035,7.7351465,7.4007826
S204,7.589995,8.8874445,9.0426035,7.7351465,7.4007826,7.2913303
S205,8.8874445,9.0426035,7.7351465,7.4007826,7.2913303,7.3360744
S206,9.0426035,7.7351465,7.4007826,7.2913303,7.3360744,7.444725
S207,7.7351465,7.4007826,7.2913303,7.3360744,7.444725,7.238307
S208,7.4007826,7.2913303,7.3360744,7.444725,7.238307,7.4491568
S209,7.2913303,7.3360744,7.444725,7.238307,7.4491568,7.916819
S210,7.3360744,7.444725,7.238307,7.4491568,7.916819,7.389824
S211,7.444725,7.238307,7.4491568,7.916819,7.389824,8.463357
S212,7.238307,7.4491568,7.916819,7.389824,8.463357,8.167799
S213,7.4491568,7.916819,7.389824,8.463357,8.167799,8.72754
S214,7.916819,7.389824,8.463357,8.167799,8.72754,9.161484
S215,7.389824,8.463357,8.167799,8.72754,9.161484,9.3323555
S216,8.463357,8.167799,8.72754,9.161484,9.3323555,9.296889
S217,8.167799,8.72754,9.161484,9.3323555,9.296889,12.660258
S218,8.72754,9.161484,9.3323555,9.296889,12.660258,13.795611
S219,9.161484,9.3323555,9.296889,12.660258,13.795611,13.662928
S220,9.3323555,9.296889,12.660258,13.795611,13.662928,11.210138
S221,9.296889,12.660258,13.795611,13.662928,11.210138,10.103574
S222,12.660258,13.795611,13.662928,11.210138,10.103574,10.024137
S223,13.795611,13.662928,11.210138,10.103574,10.024137,10.016733
S224,13.662928,11.210138,10.103574,10.024137,10.016733,10.467814
S225,11.210138,10.103574,10.024137,10.016733,10.467814,11.395078
S226,10.103574,10.024137,10.016733,10.467814,11.395078,11.6840725
S227,10.024137,10.016733,10.467814,11.395078,11.6840725,10.829838
S228,10.016733,10.467814,11.395078,11.6840725,10.829838,10.351448
S229,10.467814,11.395078,11.6840725,10.829838,10.351448,10.062273
S230,11.395078,11.6840725,10.829838,10.351448,10.062273,10.046392
S231,11.6840725,10.829838,10.351448,10.062273,10.046392,10.458413
S232,10.829838,10.351448,10.062273,10.046392,10.458413,9.187831
S233,10.351448,10.062273,10.046392,10.458413,9.187831,9.185145
S234,10.062273,10.046392,10.458413,9.187831,9.185145,8.226727
S235,10.046392,10.458413,9.187831,9.185145,8.226727,8.564946
S236,10.458413,9.187831,9.185145,8.226727,8.564946,7.9332805
S237,9.187831,9.185145,8.226727,8.564946,7.9332805,9.071201
S238,9.185145,8.226727,8.564946,7.9332805,9.071201,9.07249
S239,8.226727,8.564946,7.9332805,9.071201,9.07249,8.048869
S240,8.564946,7.9332805,9.071201,9.07249,8.048869,7.7573233
S241,7.9332805,9.071201,9.07249,8.048869,7.7573233,8.564125
S242,9.071201,9.07249,8.048869,7.7573233,8.564125,8.974001
S243,9.07249,8.048869,7.7573233,8.564125,8.974001,9.069489
S244,8.048869,7.7573233,8.564125,8.974001,9.069489,9.18993
S245,7.7573233,8.564125,8.974001,9.069489,9.18993,9.213474
S246,8.564125,8.974001,9.069489,9.18993,9.213474,11.959979
S247,8.974001,9.069489,9.18993,9.213474,11.959979,14.182574
S248,9.069489,9.18993,9.213474,11.959979,14.182574,23.934883
S249,9.18993,9.213474,11.959979,14.182574,23.934883,18.385538
S250,9.213474,11.959979,14.182574,23.934883,18.385538,18.56078
S251,11.959979,14.182574,23.934883,18.385538,18.56078,13.361191
S252,14.182574,23.934883,18.385538,18.56078,13.361191,14.527994
S253,23.934883,18.385538,18.56078,13.361191,14.527994,12.513066
S254,18.385538,18.56078,13.361191,14.527994,12.513066,10.665603
S255,18.56078,13.361191,14.527994,12.513066,10.665603,10.464196
S256,13.361191,14.527994,12.513066,10.665603,10.464196,10.573516
S257,14.527994,12.513066,10.665603,10.464196,10.573516,11.621704
S258,12.513066,10.665603,10.464196,10.573516,11.621704,11.585297
S259,10.665603,10.464196,10.573516,11.621704,11.585297,10.881464
S260,10.464196,10.573516,11.621704,11.585297,10.881464,10.4684305
S261,10.573516,11.621704,11.585297,10.881464,10.4684305,10.40743
S262,11.621704,11.585297,10.881464,10.4684305,10.40743,9.851813
S263,11.585297,10.881464,10.4684305,10.40743,9.851813,9.423556
S264,10.881464,10.4684305,10.40743,9.851813,9.423556,9.015716
S265,10.4684305,10.40743,9.851813,9.423556,9.015716,9.049314
S266,10.40743,9.851813,9.423556,9.015716,9.049314,11.904301
S267,9.851813,9.423556,9.015716,9.049314,11.904301,9.793367
S268,9.423556,9.015716,9.049314,11.904301,9.793367,8.97058
S269,9.015716,9.049314,11.904301,9.793367,8.97058,8.888384
S270,9.049314,11.904301,9.793367,8.97058,8.888384,14.908197
S271,11.904301,9.793367,8.97058,8.888384,14.908197,18.111807
S272,9.793367,8.97058,8.888384,14.908197,18.111807,19.294952
S273,8.97058,8.888384,14.908197,18.111807,19.294952,15.616906
S274,8.888384,14.908197,18.111807,19.294952,15.616906,20.188549
S275,14.908197,18.111807,19.294952,15.616906,20.188549,13.6558895
S276,18.111807,19.294952,15.616906,20.188549,13.6558895,13.335665
S277,19.294952,15.616906,20.188549,13.6558895,13.335665,11.119759
S278,15.616906,20.188549,13.6558895,13.335665,11.119759,9.5890465
S279,20.188549,13.6558895,13.335665,11.119759,9.5890465,9.9852495
S280,13.6558895,13.335665,11.119759,9.5890465,9.9852495,10.252836
S281,13.335665,11.119759,9.5890465,9.9852495,10.252836,10.582334
S282,11.119759,9.5890465,9.9852495,10.252836,10.582334,10.140814
S283,9.5890465,9.9852495,10.252836,10.582334,10.140814,9.013611
S284,9.9852495,10.252836,10.582334,10.140814,9.013611,9.057274
S285,10.252836,10.582334,10.140814,9.013611,9.057274,10.403661
S286,10.582334,10.140814,9.013611,9.057274,10.403661,9.672297
S287,10.140814,9.013611,9.057274,10.403661,9.672297,9.372262
S288,9.013611,9.057274,10.403661,9.672297,9.372262,9.251118
S289,9.057274,10.403661,9.672297,9.372262,9.251118,13.889132
S290,10.403661,9.672297,9.372262,9.251118,13.889132,17.378286
S291,9.672297,9.372262,9.251118,13.889132,17.378286,18.746765
S292,9.372262,9.251118,13.889132,17.378286,18.746765,19.58299
S293,9.251118,13.889132,17.378286,18.746765,19.58299,19.715815
