Segment,F1,F2,F3,F4,F5,F6
S294,13.889132,17.378286,18.746765,19.58299,19.715815,20.57109
S295,17.378286,18.746765,19.58299,19.715815,20.57109,19.099873
S296,18.746765,19.58299,19.715815,20.57109,19.099873,11.794558
S297,19.58299,19.715815,20.57109,19.099873,11.794558,11.539787
S298,19.715815,20.57109,19.099873,11.794558,11.539787,13.478091
S299,20.57109,19.099873,11.794558,11.539787,13.478091,13.127339
S300,19.099873,11.794558,11.539787,13.478091,13.127339,11.731377
S301,11.794558,11.539787,13.478091,13.127339,11.731377,11.620568
S302,11.539787,13.478091,13.127339,11.731377,11.620568,11.01858
S303,13.478091,13.127339,11.731377,11.620568,11.01858,10.542771
S304,13.127339,11.731377,11.620568,11.01858,10.542771,9.96849
S305,11.731377,11.620568,11.01858,10.542771,9.96849,9.785112
S306,11.620568,11.01858,10.542771,9.96849,9.785112,8.211382
S307,11.01858,10.542771,9.96849,9.785112,8.211382,9.984368
S308,10.542771,9.96849,9.785112,8.211382,9.984368,10.269616
S309,9.96849,9.785112,8.211382,9.984368,10.269616,9.3323555
S310,9.785112,8.211382,9.984368,10.269616,9.3323555,9.373852
S311,8.211382,9.984368,10.269616,9.3323555,9.373852,9.314454
S312,9.984368,10.269616,9.3323555,9.373852,9.314454,9.346188
S313,10.269616,9.3323555,9.373852,9.314454,9.346188,9.208337
S314,9.3323555,9.373852,9.314454,9.346188,9.208337,9.226433
S315,9.373852,9.314454,9.346188,9.208337,9.226433,9.365536
S316,9.314454,9.346188,9.208337,9.226433,9.365536,8.55478
S317,9.346188,9.208337,9.226433,9.365536,8.55478,9.850301
S318,9.208337,9.226433,9.365536,8.55478,9.850301,10.211113
S319,9.226433,9.365536,8.55478,9.850301,10.211113,9.855616
S320,9.365536,8.55478,9.850301,10.211113,9.855616,10.336565
S321,8.55478,9.850301,10.211113,9.855616,10.336565,8.633784
S322,9.850301,10.211113,9.855616,10.336565,8.633784,9.035125
S323,10.211113,9.855616,10.336565,8.633784,9.035125,9.302751
S324,9.855616,10.336565,8.633784,9.035125,9.302751,8.394613
S325,10.336565,8.633784,9.035125,9.302751,8.394613,7.357994
S326,8.633784,9.035125,9.302751,8.394613,7.357994,7.290139
S327,9.035125,9.302751,8.394613,7.357994,7.290139,7.28146
S328,9.302751,8.394613,7.357994,7.290139,7.28146,7.2576766
S329,8.394613,7.357994,7.290139,7.28146,7.2576766,7.1896424
S330,7.357994,7.290139,7.28146,7.2576766,7.1896424,7.341301
S331,7.290139,7.28146,7.2576766,7.1896424,7.341301,8.888795
S332,7.28146,7.2576766,7.1896424,7.341301,8.888795,7.6440163
S333,7.2576766,7.1896424,7.341301,8.888795,7.6440163,8.818421
S334,7.1896424,7.341301,8.888795,7.6440163,8.818421,7.9803667
S335,7.341301,8.888795,7.6440163,8.818421,7.9803667,7.284881
S336,8.888795,7.6440163,8.818421,7.9803667,7.284881,7.3258734
S337,7.6440163,8.818421,7.9803667,7.284881,7.3258734,8.00276
S338,8.818421,7.9803667,7.284881,7.3258734,8.00276,8.82904
S339,7.9803667,7.284881,7.3258734,8.00276,8.82904,8.8508415
S340,7.284881,7.3258734,8.00276,8.82904,8.8508415,8.841991
S341,7.3258734,8.00276,8.82904,8.8508415,8.841991,8.287737
S342,8.00276,8.82904,8.8508415,8.841991,8.287737,7.6823974
S343,8.82904,8.8508415,8.841991,8.287737,7.6823974,8.704392
S344,8.8508415,8.841991,8.287737,7.6823974,8.704392,9.060569
S345,8.841991,8.287737,7.6823974,8.704392,9.060569,8.286422
S346,8.287737,7.6823974,8.704392,9.060569,8.286422,7.505916
S347,7.6823974,8.704392,9.060569,8.286422,7.505916,7.2682495
S348,8.704392,9.060569,8.286422,7.505916,7.2682495,7.580213
S349,9.060569,8.286422,7.505916,7.2682495,7.580213,7.6112766
S350,8.286422,7.505916,7.2682495,7.580213,7.6112766,7.365532
S351,7.505916,7.2682495,7.580213,7.6112766,7.365532,7.680889
S352,7.2682495,7.580213,7.6112766,7.365532,7.680889,7.3739796
S353,7.580213,7.6112766,7.365532,7.680889,7.3739796,7.957756
S354,7.6112766,7.365532,7.680889,7.3739796,7.957756,8.197156
S355,7.365532,7.680889,7.3739796,7.957756,8.197156,8.092818
S356,7.680889,7.3739796,7.957756,8.197156,8.092818,7.320932
S357,7.3739796,7.957756,8.197156,8.092818,7.320932,7.1291914
S358,7.957756,8.197156,8.092818,7.320932,7.1291914,8.72754
S359,8.197156,8.092818,7.320932,7.1291914,8.72754,9.161484
S360,8.092818,7.320932,7.1291914,8.72754,9.161484,9.18993
S361,7.320932,7.1291914,8.72754,9.161484,9.18993,9.225396
S362,7.1291914,8.72754,9.161484,9.18993,9.225396,9.276161
S363,8.72754,9.161484,9.18993,9.225396,9.276161,9.260196
S364,9.161484,9.18993,9.225396,9.276161,9.260196,9.367155
S365,9.18993,9.225396,9.276161,9.260196,9.367155,9.260196
S366,9.225396,9.276161,9.260196,9.367155,9.260196,9.278161
S367,9.276161,9.260196,9.367155,9.260196,9.278161,13.779742
S368,9.260196,9.367155,9.260196,9.278161,13.779742,16.755386
S369,9.367155,9.260196,9.278161,13.779742,16.755386,15.941467
S370,9.260196,9.278161,13.779742,16.755386,15.941467,21.480068
S371,9.278161,13.779742,16.755386,15.941467,21.480068,14.576009
S372,13.779742,16.755386,15.941467,21.480068,14.576009,15.714371
S373,16.755386,15.941467,21.480068,14.576009,15.714371,12.915238
S374,15.941467,21.480068,14.576009,15.714371,12.915238,10.647754
S375,21.480068,14.576009,15.714371,12.915238,10.647754,10.810178
S376,14.576009,15.714371,12.915238,10.647754,10.810178,11.513453
S377,15.714371,12.915238,10.647754,10.810178,11.513453,10.602146
S378,12.915238,10.647754,10.810178,11.513453,10.602146,11.044982
S379,10.647754,10.810178,11.513453,10.602146,11.044982,9.503146
S380,10.810178,11.513453,10.602146,11.044982,9.503146,9.259068
S381,11.513453,10.602146,11.044982,9.503146,9.259068,10.463706
S382,10.602146,11.044982,9.503146,9.259068,10.463706,9.985572
S383,11.044982,9.503146,9.259068,10.463706,9.985572,9.873258
S384,9.503146,9.259068,10.463706,9.985572,9.873258,11.670788
S385,9.259068,10.463706,9.985572,9.873258,11.670788,13.134431
S386,10.463706,9.985572,9.873258,11.670788,13.134431,11.021931
S387,9.985572,9.873258,11.670788,13.134431,11.021931,10.360422
S388,9.873258,11.670788,13.134431,11.021931,10.360422,15.156261
S389,11.670788,13.134431,11.021931,10.360422,15.156261,17.960978
S390,13.134431,11.021931,10.360422,15.156261,17.960978,19.232677
S391,11.021931,10.360422,15.156261,17.960978,19.232677,19.395832
S392,10.360422,15.156261,17.960978,19.232677,19.395832,21.52489
S393,15.156261,17.960978,19.232677,19.395832,21.52489,24.66161
S394,17.960978,19.232677,19.395832,21.52489,24.66161,31.572615
S395,19.232677,19.395832,21.52489,24.66161,31.572615,19.981104
S396,19.395832,21.52489,24.66161,31.572615,19.981104,16.59512
S397,21.52489,24.66161,31.572615,19.981104,16.59512,15.29346
S398,24.66161,31.572615,19.981104,16.59512,15.29346,13.565796
S399,31.572615,19.981104,16.59512,15.29346,13.565796,11.521375
S400,19.981104,16.59512,15.29346,13.565796,11.521375,12.036091
S401,16.59512,15.29346,13.565796,11.521375,12.036091,11.412542
S402,15.29346,13.565796,11.521375,12.036091,11.412542,10.7379055
S403,13.565796,11.521375,12.036091,11.412542,10.7379055,10.554856
S404,11.521375,12.036091,11.412542,10.7379055,10.554856,9.809767
S405,12.036091,11.412542,10.7379055,10.554856,9.809767,10.446955
S406,11.412542,10.7379055,10.554856,9.809767,10.446955,8.389249
S407,10.7379055,10.554856,9.809767,10.446955,8.389249,9.424733
S408,10.554856,9.809767,10.446955,8.389249,9.424733,8.39897
S409,9.809767,10.446955,8.389249,9.424733,8.39897,11.418627
S410,10.446955,8.389249,9.424733,8.39897,11.418627,8.616582
S411,8.389249,9.424733,8.39897,11.418627,8.616582,8.231865
S412,9.424733,8.39897,11.418627,8.616582,8.231865,7.5033894
S413,8.39897,11.418627,8.616582,8.231865,7.5033894,7.439691
S414,11.418627,8.616582,8.231865,7.5033894,7.439691,7.388786
S415,8.616582,8.231865,7.5033894,7.439691,7.388786,8.149543
S416,8.231865,7.5033894,7.439691,7.388786,8.149543,9.05169
S417,7.5033894,7.439691,7.388786,8.149543,9.05169,10.769341
S418,7.439691,7.388786,8.149543,9.05169,10.769341,8.880136
S419,7.388786,8.149543,9.05169,10.769341,8.880136,8.521532
S420,8.149543,9.05169,10.769341,8.880136,8.521532,8.224471
S421,9.05169,10.769341,8.880136,8.521532,8.224471,7.1788297
S422,10.769341,8.880136,8.521532,8.224471,7.1788297,7.243756
S423,8.880136,8.521532,8.224471,7.1788297,7.243756,7.1676445
S424,8.521532,8.224471,7.1788297,7.243756,7.1676445,7.1552143
S425,8.224471,7.1788297,7.243756,7.1676445,7.1552143,7.603867
S426,7.1788297,7.243756,7.1676445,7.1552143,7.603867,8.691855
S427,7.243756,7.1676445,7.1552143,7.603867,8.691855,10.309442
S428,7.1676445,7.1552143,7.603867,8.691855,10.309442,15.805948
S429,7.1552143,7.603867,8.691855,10.309442,15.805948,15.875962
S430,7.603867,8.691855,10.309442,15.805948,15.875962,17.50112
S431,8.691855,10.309442,15.805948,15.875962,17.50112,18.721813
S432,10.309442,15.805948,15.875962,17.50112,18.721813,19.363243
S433,15.805948,15.875962,17.50112,18.721813,19.363243,20.420057
S434,15.875962,17.50112,18.721813,19.363243,20.420057,14.212122
S435,17.50112,18.721813,19.363243,20.420057,14.212122,11.405018
S436,18.721813,19.363243,20.420057,14.212122,11.405018,12.8932705
S437,19.363243,20.420057,14.212122,11.405018,12.8932705,16.312805
S438,20.420057,14.212122,11.405018,12.8932705,16.312805,14.71403
S439,14.212122,11.405018,12.8932705,16.312805,14.71403,12.271023
S440,11.405018,12.8932705,16.312805,14.71403,12.271023,12.5814085
S441,12.8932705,16.312805,14.71403,12.271023,12.5814085,11.270114
S442,16.312805,14.71403,12.271023,12.5814085,11.270114,16.716557
S443,14.71403,12.271023,12.5814085,11.270114,16.716557,14.150588
S444,12.271023,12.5814085,11.270114,16.716557,14.150588,9.99202
S445,12.5814085,11.270114,16.716557,14.150588,9.99202,8.428195
S446,11.270114,16.716557,14.150588,9.99202,8.428195,7.9530396
S447,16.716557,14.150588,9.99202,8.428195,7.9530396,8.494455
S448,14.150588,9.99202,8.428195,7.9530396,8.494455,8.407238
S449,9.99202,8.428195,7.9530396,8.494455,8.407238,7.4462543
S450,8.428195,7.9530396,8.494455,8.407238,7.4462543,7.655284
S451,7.9530396,8.494455,8.407238,7.4462543,7.655284,7.5136147
S452,8.494455,8.407238,7.4462543,7.655284,7.5136147,8.09185
S453,8.407238,7.4462543,7.655284,7.5136147,8.09185,8.581755
S454,7.4462543,7.655284,7.5136147,8.09185,8.581755,8.726689
S455,7.655284,7.5136147,8.09185,8.581755,8.726689,7.3654513
S456,7.5136147,8.09185,8.581755,8.726689,7.3654513,7.2394867
S457,8.09185,8.581755,8.726689,7.3654513,7.2394867,7.8808036
S458,8.581755,8.726689,7.3654513,7.2394867,7.8808036,8.110789
S459,8.726689,7.3654513,7.2394867,7.8808036,8.110789,8.634009
S460,7.3654513,7.2394867,7.8808036,8.110789,8.634009,8.8474655
S461,7.2394867,7.8808036,8.110789,8.634009,8.8474655,8.826599
S462,7.8808036,8.110789,8.634009,8.8474655,8.826599,8.728212
S463,8.110789,8.634009,8.8474655,8.826599,8.728212,8.60993
S464,8.634009,8.8474655,8.826599,8.728212,8.60993,8.788077
S465,8.8474655,8.826599,8.728212,8.60993,8.788077,8.763061
S466,8.826599,8.728212,8.60993,8.788077,8.763061,7.748345
S467,8.728212,8.60993,8.788077,8.763061,7.748345,7.316239
S468,8.60993,8.788077,8.763061,7.748345,7.316239,7.260574
S469,8.788077,8.763061,7.748345,7.316239,7.260574,7.205744
S470,8.763061,7.748345,7.316239,7.260574,7.205744,7.3312798
S471,7.748345,7.316239,7.260574,7.205744,7.3312798,7.329328
S472,7.316239,7.260574,7.205744,7.3312798,7.329328,7.1821995
S473,7.260574,7.205744,7.3312798,7.329328,7.1821995,7.203477
S474,7.205744,7.3312798,7.329328,7.1821995,7.203477,7.1821995
S475,7.3312798,7.329328,7.1821995,7.203477,7.1821995,8.554931
S476,7.329328,7.1821995,7.203477,7.1821995,8.554931,8.783356
S477,7.1821995,7.203477,7.1821995,8.554931,8.783356,8.797478
S478,7.203477,7.1821995,8.554931,8.783356,8.797478,9.030173
S479,7.1821995,8.554931,8.783356,8.797478,9.030173,9.140176
S480,8.554931,8.783356,8.797478,9.030173,9.140176,8.384207
S481,8.783356,8.797478,9.030173,9.140176,8.384207,7.339136
S482,8.797478,9.030173,9.140176,8.384207,7.339136,7.1788297
S483,9.030173,9.140176,8.384207,7.339136,7.1788297,7.2100134
S484,9.140176,8.384207,7.339136,7.1788297,7.2100134,7.19631
S485,8.384207,7.339136,7.1788297,7.2100134,7.19631,7.092168
S486,7.339136,7.1788297,7.2100134,7.19631,7.092168,7.2370296
S487,7.1788297,7.2100134,7.19631,7.092168,7.2370296,7.227008
S488,7.2100134,7.19631,7.092168,7.2370296,7.227008,7.369338
S489,7.19631,7.092168,7.2370296,7.227008,7.369338,7.4667754
S490,7.092168,7.2370296,7.227008,7.369338,7.4667754,7.227008
S491,7.2370296,7.227008,7.369338,7.4667754,7.227008,7.1821995
S492,7.227008,7.369338,7.4667754,7.227008,7.1821995,7.092168
S493,7.369338,7.4667754,7.227008,7.1821995,7.092168,7.092168
S494,7.4667754,7.227008,7.1821995,7.092168,7.092168,7.092168
S495,7.227008,7.1821995,7.092168,7.092168,7.092168,7.092168
S496,7.1821995,7.092168,7.092168,7.092168,7.092168,7.092168
S497,7.092168,7.092168,7.092168,7.092168,7.092168,7.092168
S498,7.092168,7.092168,7.092168,7.092168,7.092168,7.092168
S499,7.092168,7.092168,7.092168,7.092168,7.092168,7.092168
S500,7.092168,7.092168,7.092168,7.092168,7.092168,7.092168
S501,7.092168,7.092168,7.092168,7.092168,7.092168,7.092168
S502,7.092168,7.092168,7.092168,7.092168,7.092168,7.092168
S503,7.092168,7.092168,7.092168,7.092168,7.092168,7.092168
S504,7.092168,7.092168,7.092168,7.092168,7.092168,7.092168
S505,7.092168,7.092168,7.092168,7.092168,7.092168,7.092168
S506,7.092168,7.092168,7.092168,7.092168,7.092168,7.092168
S507,7.092168,7.092168,7.092168,7.092168,7.092168,7.092168
S508,7.092168,7.092168,7.092168,7.092168,7.092168,7.092168
S509,7.092168,7.092168,7.092168,7.092168,7.092168,7.092168
S510,7.092168,7.092168,7.092168,7.092168,7.092168,7.092168
S511,7.092168,7.092168,7.092168,7.092168,7.092168,7.092168
S512,7.092168,7.092168,7.092168,7.092168,7.092168,7.092168
S513,7.092168,7.092168,7.092168,7.092168,7.092168,7.092168
S514,7.092168,7.092168,7.092168,7.092168,7.092168,7.092168
S515,7.092168,7.092168,7.092168,7.092168,7.092168,7.092168
S516,7.092168,7.092168,7.092168,7.092168,7.092168,7.092168
S517,7.092168,7.092168,7.092168,7.092168,7.092168,7.092168
S518,7.092168,7.092168,7.092168,7.092168,7.092168,7.092168
S519,7.092168,7.092168,7.092168,7.092168,7.092168,7.092168
S520,7.092168,7.092168,7.092168,7.092168,7.092168,7.092168
S521,7.092168,7.092168,7.092168,7.092168,7.092168,7.092168
S522,7.092168,7.092168,7.092168,7.092168,7.092168,7.092168
S523,7.092168,7.092168,7.092168,7.092168,7.092168,7.092168
S524,7.092168,7.092168,7.092168,7.092168,7.092168,7.1741633
S525,7.092168,7.092168,7.092168,7.092168,7.1741633,7.210886
S526,7.092168,7.092168,7.092168,7.1741633,7.210886,7.12889
S527,7.092168,7.092168,7.1741633,7.210886,7.12889,7.092168
S528,7.092168,7.1741633,7.210886,7.12889,7.092168,7.092168
S529,7.1741633,7.210886,7.12889,7.092168,7.092168,7.092168
S530,7.210886,7.12889,7.092168,7.092168,7.092168,7.092168
S531,7.12889,7.092168,7.092168,7.092168,7.092168,7.092168
S532,7.092168,7.092168,7.092168,7.092168,7.092168,7.092168
S533,7.092168,7.092168,7.092168,7.092168,7.092168,7.092168
S534,7.092168,7.092168,7.092168,7.092168,7.092168,7.092168
S535,7.092168,7.092168,7.092168,7.092168,7.092168,7.1291914
S536,7.092168,7.092168,7.092168,7.092168,7.1291914,8.503192
S537,7.092168,7.092168,7.092168,7.1291914,8.503192,8.96485
S538,7.092168,7.092168,7.1291914,8.503192,8.96485,8.371978
S539,7.092168,7.1291914,8.503192,8.96485,8.371978,7.46566
S540,7.1291914,8.503192,8.96485,8.371978,7.46566,7.1157117
S541,8.503192,8.96485,8.371978,7.46566,7.1157117,7.1429324
S542,8.96485,8.371978,7.46566,7.1157117,7.1429324,7.1592484
S543,8.371978,7.46566,7.1157117,7.1429324,7.1592484,7.1676445
S544,7.46566,7.1157117,7.1429324,7.1592484,7.1676445,7.092168
S545,7.1157117,7.1429324,7.1592484,7.1676445,7.092168,7.1469975
S546,7.1429324,7.1592484,7.1676445,7.092168,7.1469975,8.07061
S547,7.1592484,7.1676445,7.092168,7.1469975,8.07061,9.121895
S548,7.1676445,7.092168,7.1469975,8.07061,9.121895,7.7060723
S549,7.092168,7.1469975,8.07061,9.121895,7.7060723,7.3530707
S550,7.1469975,8.07061,9.121895,7.7060723,7.3530707,7.092168
S551,8.07061,9.121895,7.7060723,7.3530707,7.092168,7.1788297
S552,9.121895,7.7060723,7.3530707,7.092168,7.1788297,13.840502
S553,7.7060723,7.3530707,7.092168,7.1788297,13.840502,15.600898
S554,7.3530707,7.092168,7.1788297,13.840502,15.600898,19.457981
S555,7.092168,7.1788297,13.840502,15.600898,19.457981,11.505921
S556,7.1788297,13.840502,15.600898,19.457981,11.505921,11.786058
S557,13.840502,15.600898,19.457981,11.505921,11.786058,10.467037
S558,15.600898,19.457981,11.505921,11.786058,10.467037,9.318179
S559,19.457981,11.505921,11.786058,10.467037,9.318179,9.035934
S560,11.505921,11.786058,10.467037,9.318179,9.035934,9.5344305
S561,11.786058,10.467037,9.318179,9.035934,9.5344305,10.844785
S562,10.467037,9.318179,9.035934,9.5344305,10.844785,12.149036
S563,9.318179,9.035934,9.5344305,10.844785,12.149036,12.343948
S564,9.035934,9.5344305,10.844785,12.149036,12.343948,11.1778345
S565,9.5344305,10.844785,12.149036,12.343948,11.1778345,8.472983
S566,10.844785,12.149036,12.343948,11.1778345,8.472983,7.092168
S567,12.149036,12.343948,11.1778345,8.472983,7.092168,7.2336597
S568,12.343948,11.1778345,8.472983,7.092168,7.2336597,7.243756
S569,11.1778345,8.472983,7.092168,7.2336597,7.243756,7.309974
S570,8.472983,7.092168,7.2336597,7.243756,7.309974,7.389316
S571,7.092168,7.2336597,7.243756,7.309974,7.389316,7.21766
S572,7.2336597,7.243756,7.309974,7.389316,7.21766,7.1992707
S573,7.243756,7.309974,7.389316,7.21766,7.1992707,7.250777
S574,7.309974,7.389316,7.21766,7.1992707,7.250777,7.3625035
S575,7.389316,7.21766,7.1992707,7.250777,7.3625035,8.510122
S576,7.21766,7.1992707,7.250777,7.3625035,8.510122,8.930161
S577,7.1992707,7.250777,7.3625035,8.510122,8.930161,9.161484
S578,7.250777,7.3625035,8.510122,8.930161,9.161484,8.675426
S579,7.3625035,8.510122,8.930161,9.161484,8.675426,8.812952
S580,8.510122,8.930161,9.161484,8.675426,8.812952,8.182529
S581,8.930161,9.161484,8.675426,8.812952,8.182529,8.851184
S582,9.161484,8.675426,8.812952,8.182529,8.851184,7.4882646
S583,8.675426,8.812952,8.182529,8.851184,7.4882646,8.623314
S584,8.812952,8.182529,8.851184,7.4882646,8.623314,8.613094
S585,8.182529,8.851184,7.4882646,8.623314,8.613094,8.97398
