Segment,F1,F2,F3,F4,F5,F6
S586,8.851184,7.4882646,8.623314,8.613094,8.97398,7.7512665
S587,7.4882646,8.623314,8.613094,8.97398,7.7512665,7.677972
S588,8.623314,8.613094,8.97398,7.7512665,7.677972,7.386048
S589,8.613094,8.97398,7.7512665,7.677972,7.386048,7.268862
S590,8.97398,7.7512665,7.677972,7.386048,7.268862,7.2705584
S591,7.7512665,7.677972,7.386048,7.268862,7.2705584,7.361948
S592,7.677972,7.386048,7.268862,7.2705584,7.361948,7.227008
S593,7.386048,7.268862,7.2705584,7.361948,7.227008,7.184021
S594,7.268862,7.2705584,7.361948,7.227008,7.184021,7.203477
S595,7.2705584,7.361948,7.227008,7.184021,7.203477,8.055058
S596,7.361948,7.227008,7.184021,7.203477,8.055058,8.805448
S597,7.227008,7.184021,7.203477,8.055058,8.805448,8.740502
S598,7.184021,7.203477,8.055058,8.805448,8.740502,9.030173
S599,7.203477,8.055058,8.805448,8.740502,9.030173,7.9552426
S600,8.055058,8.805448,8.740502,9.030173,7.9552426,7.3926344
S601,8.805448,8.740502,9.030173,7.9552426,7.3926344,7.4764333
S602,8.740502,9.030173,7.9552426,7.3926344,7.4764333,7.258972
S603,9.030173,7.9552426,7.3926344,7.4764333,7.258972,7.212579
S604,7.9552426,7.3926344,7.4764333,7.258972,7.212579,8.4809265
S605,7.3926344,7.4764333,7.258972,7.212579,8.4809265,7.589398
S606,7.4764333,7.258972,7.212579,8.4809265,7.589398,7.273752
S607,7.258972,7.212579,8.4809265,7.589398,7.273752,7.203477
S608,7.212579,8.4809265,7.589398,7.273752,7.203477,8.575385
S609,8.4809265,7.589398,7.273752,7.203477,8.575385,8.883142
S610,7.589398,7.273752,7.203477,8.575385,8.883142,7.3765965
S611,7.273752,7.203477,8.575385,8.883142,7.3765965,7.1574903
S612,7.203477,8.575385,8.883142,7.3765965,7.1574903,7.16283
S613,8.575385,8.883142,7.3765965,7.1574903,7.16283,7.1157117
S614,8.883142,7.3765965,7.1574903,7.16283,7.1157117,7.1291914
S615,7.3765965,7.1574903,7.16283,7.1157117,7.1291914,7.1821995
S616,7.1574903,7.16283,7.1157117,7.1291914,7.1821995,7.1448646
S617,7.16283,7.1157117,7.1291914,7.1821995,7.1448646,7.092168
S618,7.1157117,7.1291914,7.1821995,7.1448646,7.092168,7.092168
S619,7.1291914,7.1821995,7.1448646,7.092168,7.092168,7.1821995
S620,7.1821995,7.1448646,7.092168,7.092168,7.1821995,7.227008
S621,7.1448646,7.092168,7.092168,7.1821995,7.227008,7.092168
S622,7.092168,7.092168,7.1821995,7.227008,7.092168,7.092168
S623,7.092168,7.1821995,7.227008,7.092168,7.092168,7.092168
S624,7.1821995,7.227008,7.092168,7.092168,7.092168,7.092168
S625,7.227008,7.092168,7.092168,7.092168,7.092168,7.092168
S626,7.092168,7.092168,7.092168,7.092168,7.092168,7.092168
S627,7.092168,7.092168,7.092168,7.092168,7.092168,7.092168
S628,7.092168,7.092168,7.092168,7.092168,7.092168,7.480401
S629,7.092168,7.092168,7.092168,7.092168,7.480401,8.035194
S630,7.092168,7.092168,7.092168,7.480401,8.035194,8.6242695
S631,7.092168,7.092168,7.480401,8.035194,8.6242695,8.930161
S632,7.092168,7.480401,8.035194,8.6242695,8.930161,8.483936
S633,7.480401,8.035194,8.6242695,8.930161,8.483936,8.358162
S634,8.035194,8.6242695,8.930161,8.483936,8.358162,7.318333
S635,8.6242695,8.930161,8.483936,8.358162,7.318333,7.1788297
S636,8.930161,8.483936,8.358162,7.318333,7.1788297,7.1592484
S637,8.483936,8.358162,7.318333,7.1788297,7.1592484,7.1676445
S638,8.358162,7.318333,7.1788297,7.1592484,7.1676445,7.092168
S639,7.318333,7.1788297,7.1592484,7.1676445,7.092168,7.21766
S640,7.1788297,7.1592484,7.1676445,7.092168,7.21766,7.1821995
S641,7.1592484,7.1676445,7.092168,7.21766,7.1821995,7.345807
S642,7.1676445,7.092168,7.21766,7.1821995,7.345807,7.3625035
S643,7.092168,7.21766,7.1821995,7.345807,7.3625035,7.1821995
S644,7.21766,7.1821995,7.345807,7.3625035,7.1821995,7.1821995
S645,7.1821995,7.345807,7.3625035,7.1821995,7.1821995,7.092168
S646,7.345807,7.3625035,7.1821995,7.1821995,7.092168,7.092168
S647,7.3625035,7.1821995,7.1821995,7.092168,7.092168,7.092168
S648,7.1821995,7.1821995,7.092168,7.092168,7.092168,7.092168
S649,7.1821995,7.092168,7.092168,7.092168,7.092168,7.092168
S650,7.092168,7.092168,7.092168,7.092168,7.092168,7.092168
S651,7.092168,7.092168,7.092168,7.092168,7.092168,7.092168
S652,7.092168,7.092168,7.092168,7.092168,7.092168,7.092168
S653,7.092168,7.092168,7.092168,7.092168,7.092168,7.092168
S654,7.092168,7.092168,7.092168,7.092168,7.092168,7.092168
S655,7.092168,7.092168,7.092168,7.092168,7.092168,7.092168
S656,7.092168,7.092168,7.092168,7.092168,7.092168,7.092168
S657,7.092168,7.092168,7.092168,7.092168,7.092168,7.092168
S658,7.092168,7.092168,7.092168,7.092168,7.092168,7.092168
S659,7.092168,7.092168,7.092168,7.092168,7.092168,7.092168
S660,7.092168,7.092168,7.092168,7.092168,7.092168,7.1291914
S661,7.092168,7.092168,7.092168,7.092168,7.1291914,7.092168
S662,7.092168,7.092168,7.092168,7.1291914,7.092168,7.092168
S663,7.092168,7.092168,7.1291914,7.092168,7.092168,7.092168
S664,7.092168,7.1291914,7.092168,7.092168,7.092168,7.092168
S665,7.1291914,7.092168,7.092168,7.092168,7.092168,7.092168
S666,7.092168,7.092168,7.092168,7.092168,7.092168,7.092168
S667,7.092168,7.092168,7.092168,7.092168,7.092168,7.092168
S668,7.092168,7.092168,7.092168,7.092168,7.092168,7.092168
S669,7.092168,7.092168,7.092168,7.092168,7.092168,7.984669
S670,7.092168,7.092168,7.092168,7.092168,7.984669,8.642081
S671,7.092168,7.092168,7.092168,7.984669,8.642081,7.4385304
S672,7.092168,7.092168,7.984669,8.642081,7.4385304,7.5171237
S673,7.092168,7.984669,8.642081,7.4385304,7.5171237,8.833591
S674,7.984669,8.642081,7.4385304,7.5171237,8.833591,8.837938
S675,8.642081,7.4385304,7.5171237,8.833591,8.837938,9.067269
S676,7.4385304,7.5171237,8.833591,8.837938,9.067269,8.998092
S677,7.5171237,8.833591,8.837938,9.067269,8.998092,9.21165
S678,8.833591,8.837938,9.067269,8.998092,9.21165,8.999323
S679,8.837938,9.067269,8.998092,9.21165,8.999323,7.94394
S680,9.067269,8.998092,9.21165,8.999323,7.94394,8.928802
S681,8.998092,9.21165,8.999323,7.94394,8.928802,8.308586
S682,9.21165,8.999323,7.94394,8.928802,8.308586,7.6069365
S683,8.999323,7.94394,8.928802,8.308586,7.6069365,7.6313357
S684,7.94394,8.928802,8.308586,7.6069365,7.6313357,7.5614877
S685,8.928802,8.308586,7.6069365,7.6313357,7.5614877,7.4928894
S686,8.308586,7.6069365,7.6313357,7.5614877,7.4928894,7.547135
S687,7.6069365,7.6313357,7.5614877,7.4928894,7.547135,7.531646
S688,7.6313357,7.5614877,7.4928894,7.547135,7.531646,7.454606
S689,7.5614877,7.4928894,7.547135,7.531646,7.454606,7.3217793
S690,7.4928894,7.547135,7.531646,7.454606,7.3217793,7.875266
S691,7.547135,7.531646,7.454606,7.3217793,7.875266,8.784368
S692,7.531646,7.454606,7.3217793,7.875266,8.784368,8.965886
S693,7.454606,7.3217793,7.875266,8.784368,8.965886,9.226807
S694,7.3217793,7.875266,8.784368,8.965886,9.226807,15.017017
S695,7.875266,8.784368,8.965886,9.226807,15.017017,18.075802
S696,8.784368,8.965886,9.226807,15.017017,18.075802,19.548937
S697,8.965886,9.226807,15.017017,18.075802,19.548937,19.702057
S698,9.226807,15.017017,18.075802,19.548937,19.702057,20.383419
S699,15.017017,18.075802,19.548937,19.702057,20.383419,22.103548
S700,18.075802,19.548937,19.702057,20.383419,22.103548,12.392474
S701,19.548937,19.702057,20.383419,22.103548,12.392474,10.56108
S702,19.702057,20.383419,22.103548,12.392474,10.56108,11.986348
S703,20.383419,22.103548,12.392474,10.56108,11.986348,23.172
S704,22.103548,12.392474,10.56108,11.986348,23.172,14.918844
S705,12.392474,10.56108,11.986348,23.172,14.918844,15.251979
S706,10.56108,11.986348,23.172,14.918844,15.251979,13.781927
S707,11.986348,23.172,14.918844,15.251979,13.781927,12.922639
S708,23.172,14.918844,15.251979,13.781927,12.922639,12.017948
S709,14.918844,15.251979,13.781927,12.922639,12.017948,11.522906
S710,15.251979,13.781927,12.922639,12.017948,11.522906,9.680251
S711,13.781927,12.922639,12.017948,11.522906,9.680251,8.50912
S712,12.922639,12.017948,11.522906,9.680251,8.50912,8.168994
S713,12.017948,11.522906,9.680251,8.50912,8.168994,9.164105
S714,11.522906,9.680251,8.50912,8.168994,9.164105,8.705691
S715,9.680251,8.50912,8.168994,9.164105,8.705691,8.954548
S716,8.50912,8.168994,9.164105,8.705691,8.954548,9.699183
S717,8.168994,9.164105,8.705691,8.954548,9.699183,9.054524
S718,9.164105,8.705691,8.954548,9.699183,9.054524,12.583326
S719,8.705691,8.954548,9.699183,9.054524,12.583326,9.962641
S720,8.954548,9.699183,9.054524,12.583326,9.962641,16.030952
S721,9.699183,9.054524,12.583326,9.962641,16.030952,9.511835
S722,9.054524,12.583326,9.962641,16.030952,9.511835,16.321312
S723,12.583326,9.962641,16.030952,9.511835,16.321312,10.208226
S724,9.962641,16.030952,9.511835,16.321312,10.208226,9.927216
S725,16.030952,9.511835,16.321312,10.208226,9.927216,9.664751
S726,9.511835,16.321312,10.208226,9.927216,9.664751,16.580482
S727,16.321312,10.208226,9.927216,9.664751,16.580482,20.500881
S728,10.208226,9.927216,9.664751,16.580482,20.500881,26.435715
S729,9.927216,9.664751,16.580482,20.500881,26.435715,23.994205
S730,9.664751,16.580482,20.500881,26.435715,23.994205,17.972557
S731,16.580482,20.500881,26.435715,23.994205,17.972557,17.038013
S732,20.500881,26.435715,23.994205,17.972557,17.038013,14.559223
S733,26.435715,23.994205,17.972557,17.038013,14.559223,9.468693
S734,23.994205,17.972557,17.038013,14.559223,9.468693,9.267888
S735,17.972557,17.038013,14.559223,9.468693,9.267888,9.418208
S736,17.038013,14.559223,9.468693,9.267888,9.418208,10.142396
S737,14.559223,9.468693,9.267888,9.418208,10.142396,10.732088
S738,9.468693,9.267888,9.418208,10.142396,10.732088,10.109518
S739,9.267888,9.418208,10.142396,10.732088,10.109518,10.1197405
S740,9.418208,10.142396,10.732088,10.109518,10.1197405,11.233253
S741,10.142396,10.732088,10.109518,10.1197405,11.233253,10.870777
S742,10.732088,10.109518,10.1197405,11.233253,10.870777,9.844318
S743,10.109518,10.1197405,11.233253,10.870777,9.844318,9.373852
S744,10.1197405,11.233253,10.870777,9.844318,9.373852,9.062361
S745,11.233253,10.870777,9.844318,9.373852,9.062361,8.8080225
S746,10.870777,9.844318,9.373852,9.062361,8.8080225,8.748682
S747,9.844318,9.373852,9.062361,8.8080225,8.748682,8.307014
S748,9.373852,9.062361,8.8080225,8.748682,8.307014,8.975117
S749,9.062361,8.8080225,8.748682,8.307014,8.975117,8.783583
S750,8.8080225,8.748682,8.307014,8.975117,8.783583,8.486815
S751,8.748682,8.307014,8.975117,8.783583,8.486815,8.665551
S752,8.307014,8.975117,8.783583,8.486815,8.665551,8.986962
S753,8.975117,8.783583,8.486815,8.665551,8.986962,8.581839
S754,8.783583,8.486815,8.665551,8.986962,8.581839,7.459688
S755,8.486815,8.665551,8.986962,8.581839,7.459688,7.203477
S756,8.665551,8.986962,8.581839,7.459688,7.203477,7.258307
S757,8.986962,8.581839,7.459688,7.203477,7.258307,7.227008
S758,8.581839,7.459688,7.203477,7.258307,7.227008,7.2864714
S759,7.459688,7.203477,7.258307,7.227008,7.2864714,7.3625035
S760,7.203477,7.258307,7.227008,7.2864714,7.3625035,7.1821995
S761,7.258307,7.227008,7.2864714,7.3625035,7.1821995,7.16283
S762,7.227008,7.2864714,7.3625035,7.1821995,7.16283,7.16283
S763,7.2864714,7.3625035,7.1821995,7.16283,7.16283,7.1291914
S764,7.3625035,7.1821995,7.16283,7.16283,7.1291914,8.510122
S765,7.1821995,7.16283,7.16283,7.1291914,8.510122,8.2732315
S766,7.16283,7.16283,7.1291914,8.510122,8.2732315,8.96109
S767,7.16283,7.1291914,8.510122,8.2732315,8.96109,8.900112
S768,7.1291914,8.510122,8.2732315,8.96109,8.900112,7.9402637
S769,8.510122,8.2732315,8.96109,8.900112,7.9402637,8.898914
S770,8.2732315,8.96109,8.900112,7.9402637,8.898914,9.069823
S771,8.96109,8.900112,7.9402637,8.898914,9.069823,9.213474
S772,8.900112,7.9402637,8.898914,9.069823,9.213474,9.18993
S773,7.9402637,8.898914,9.069823,9.213474,9.18993,7.700209
S774,8.898914,9.069823,9.213474,9.18993,7.700209,8.240283
S775,9.069823,9.213474,9.18993,7.700209,8.240283,8.844338
S776,9.213474,9.18993,7.700209,8.240283,8.844338,8.868684
S777,9.18993,7.700209,8.240283,8.844338,8.868684,8.065182
S778,7.700209,8.240283,8.844338,8.868684,8.065182,7.470517
S779,8.240283,8.844338,8.868684,8.065182,7.470517,7.3726964
S780,8.844338,8.868684,8.065182,7.470517,7.3726964,7.5738153
S781,8.868684,8.065182,7.470517,7.3726964,7.5738153,7.4667754
S782,8.065182,7.470517,7.3726964,7.5738153,7.4667754,7.4336
S783,7.470517,7.3726964,7.5738153,7.4667754,7.4336,7.3625035
S784,7.3726964,7.5738153,7.4667754,7.4336,7.3625035,7.092168
S785,7.5738153,7.4667754,7.4336,7.3625035,7.092168,7.2864714
S786,7.4667754,7.4336,7.3625035,7.092168,7.2864714,7.3090043
S787,7.4336,7.3625035,7.092168,7.2864714,7.3090043,7.992113
S788,7.3625035,7.092168,7.2864714,7.3090043,7.992113,7.320932
S789,7.092168,7.2864714,7.3090043,7.992113,7.320932,7.1741633
S790,7.2864714,7.3090043,7.992113,7.320932,7.1741633,8.764262
S791,7.3090043,7.992113,7.320932,7.1741633,8.764262,8.900112
S792,7.992113,7.320932,7.1741633,8.764262,8.900112,7.865039
S793,7.320932,7.1741633,8.764262,8.900112,7.865039,8.6053915
S794,7.1741633,8.764262,8.900112,7.865039,8.6053915,8.908657
S795,8.764262,8.900112,7.865039,8.6053915,8.908657,8.995404
S796,8.900112,7.865039,8.6053915,8.908657,8.995404,8.446435
S797,7.865039,8.6053915,8.908657,8.995404,8.446435,7.3971353
S798,8.6053915,8.908657,8.995404,8.446435,7.3971353,7.323692
S799,8.908657,8.995404,8.446435,7.3971353,7.323692,7.1827927
S800,8.995404,8.446435,7.3971353,7.323692,7.1827927,8.809979
S801,8.446435,7.3971353,7.323692,7.1827927,8.809979,9.194863
S802,7.3971353,7.323692,7.1827927,8.809979,9.194863,9.068191
S803,7.323692,7.1827927,8.809979,9.194863,9.068191,7.5474677
S804,7.1827927,8.809979,9.194863,9.068191,7.5474677,7.4619875
S805,8.809979,9.194863,9.068191,7.5474677,7.4619875,7.5346203
S806,9.194863,9.068191,7.5474677,7.4619875,7.5346203,7.4776177
S807,9.068191,7.5474677,7.4619875,7.5346203,7.4776177,7.2844887
S808,7.5474677,7.4619875,7.5346203,7.4776177,7.2844887,7.2470684
S809,7.4619875,7.5346203,7.4776177,7.2844887,7.2470684,7.307449
S810,7.5346203,7.4776177,7.2844887,7.2470684,7.307449,7.7410336
S811,7.4776177,7.2844887,7.2470684,7.307449,7.7410336,8.738721
S812,7.2844887,7.2470684,7.307449,7.7410336,8.738721,8.155735
S813,7.2470684,7.307449,7.7410336,8.738721,8.155735,8.225562
S814,7.307449,7.7410336,8.738721,8.155735,8.225562,8.71068
S815,7.7410336,8.738721,8.155735,8.225562,8.71068,8.768706
S816,8.738721,8.155735,8.225562,8.71068,8.768706,9.053511
S817,8.155735,8.225562,8.71068,8.768706,9.053511,9.084382
S818,8.225562,8.71068,8.768706,9.053511,9.084382,9.213474
S819,8.71068,8.768706,9.053511,9.084382,9.213474,8.976659
S820,8.768706,9.053511,9.084382,9.213474,8.976659,8.329857
S821,9.053511,9.084382,9.213474,8.976659,8.329857,8.091956
S822,9.084382,9.213474,8.976659,8.329857,8.091956,8.654288
S823,9.213474,8.976659,8.329857,8.091956,8.654288,8.264218
S824,8.976659,8.329857,8.091956,8.654288,8.264218,7.984535
S825,8.329857,8.091956,8.654288,8.264218,7.984535,8.244261
S826,8.091956,8.654288,8.264218,7.984535,8.244261,8.979872
S827,8.654288,8.264218,7.984535,8.244261,8.979872,9.208278
S828,8.264218,7.984535,8.244261,8.979872,9.208278,9.387524
S829,7.984535,8.244261,8.979872,9.208278,9.387524,9.238909
S830,8.244261,8.979872,9.208278,9.387524,9.238909,7.772482
S831,8.979872,9.208278,9.387524,9.238909,7.772482,7.4709167
S832,9.208278,9.387524,9.238909,7.772482,7.4709167,8.767509
S833,9.387524,9.238909,7.772482,7.4709167,8.767509,9.087789
S834,9.238909,7.772482,7.4709167,8.767509,9.087789,9.227396
S835,7.772482,7.4709167,8.767509,9.087789,9.227396,7.822494
S836,7.4709167,8.767509,9.087789,9.227396,7.822494,8.875409
S837,8.767509,9.087789,9.227396,7.822494,8.875409,8.751035
S838,9.087789,9.227396,7.822494,8.875409,8.751035,8.8221035
S839,9.227396,7.822494,8.875409,8.751035,8.8221035,10.360872
S840,7.822494,8.875409,8.751035,8.8221035,10.360872,9.931402
S841,8.875409,8.751035,8.8221035,10.360872,9.931402,9.226371
S842,8.751035,8.8221035,10.360872,9.931402,9.226371,9.808981
S843,8.8221035,10.360872,9.931402,9.226371,9.808981,9.574774
S844,10.360872,9.931402,9.226371,9.808981,9.574774,10.015557
S845,9.931402,9.226371,9.808981,9.574774,10.015557,9.573578
S846,9.226371,9.808981,9.574774,10.015557,9.573578,8.758999
S847,9.808981,9.574774,10.015557,9.573578,8.758999,8.410142
S848,9.574774,10.015557,9.573578,8.758999,8.410142,8.3778715
S849,10.015557,9.573578,8.758999,8.410142,8.3778715,8.759892
S850,9.573578,8.758999,8.410142,8.3778715,8.759892,9.2454405
S851,8.758999,8.410142,8.3778715,8.759892,9.2454405,9.467583
S852,8.410142,8.3778715,8.759892,9.2454405,9.467583,7.934103
S853,8.3778715,8.759892,9.2454405,9.467583,7.934103,8.15255
S854,8.759892,9.2454405,9.467583,7.934103,8.15255,7.507027
S855,9.2454405,9.467583,7.934103,8.15255,7.507027,7.465259
S856,9.467583,7.934103,8.15255,7.507027,7.465259,7.4092646
S857,7.934103,8.15255,7.507027,7.465259,7.4092646,7.3207235
S858,8.15255,7.507027,7.465259,7.4092646,7.3207235,7.799562
S859,7.507027,7.465259,7.4092646,7.3207235,7.799562,8.91369
S860,7.465259,7.4092646,7.3207235,7.799562,8.91369,10.108162
S861,7.4092646,7.3207235,7.799562,8.91369,10.108162,11.445507
S862,7.3207235,7.799562,8.91369,10.108162,11.445507,10.495239
S863,7.799562,8.91369,10.108162,11.445507,10.495239,9.3323555
S864,8.91369,10.108162,11.445507,10.495239,9.3323555,9.056782
S865,10.108162,11.445507,10.495239,9.3323555,9.056782,8.8080225
S866,11.445507,10.495239,9.3323555,9.056782,8.8080225,8.748682
S867,10.495239,9.3323555,9.056782,8.8080225,8.748682,12.614719
S868,9.3323555,9.056782,8.8080225,8.748682,12.614719,9.607821
S869,9.056782,8.8080225,8.748682,12.614719,9.607821,9.865028
S870,8.8080225,8.748682,12.614719,9.607821,9.865028,9.583302
S871,8.748682,12.614719,9.607821,9.865028,9.583302,14.832957
S872,12.614719,9.607821,9.865028,9.583302,14.832957,25.339409
S873,9.607821,9.865028,9.583302,14.832957,25.339409,15.078394
S874,9.865028,9.583302,14.832957,25.339409,15.078394,12.368356
S875,9.583302,14.832957,25.339409,15.078394,12.368356,10.534292
S876,14.832957,25.339409,15.078394,12.368356,10.534292,12.234811
S877,25.339409,15.078394,12.368356,10.534292,12.234811,8.9027195
S878,15.078394,12.368356,10.534292,12.234811,8.9027195,8.799721
